start,end,net_income_loss
2007-01-29,2008-01-27,797645000
2008-01-25,2008-07-27,55876000
2008-04-27,2008-07-27,-120929000
2008-01-28,2008-10-26,117624000
2008-07-28,2008-10-26,61748000
2008-01-28,2009-01-25,-30041000
2008-01-28,2009-01-25,-30041000
2009-01-26,2009-04-26,-201338000
2009-01-26,2009-04-26,-201338000
2009-01-25,2009-07-26,-306640000
2009-01-26,2009-07-26,-306640000
2009-04-27,2009-07-26,-105302000
2009-04-27,2009-07-26,-105302000
2009-04-27,2009-07-26,-105302000
2009-01-26,2009-10-25,-199063000
2009-01-26,2009-10-25,-199063000
2009-07-27,2009-10-25,107577000
2009-07-27,2009-10-25,107577000
2009-07-27,2009-10-25,107577000
2009-01-26,2010-01-31,-67987000
2009-01-26,2010-01-31,-67987000
2009-01-26,2010-01-31,-67987000
2009-10-26,2010-01-31,131076000
2010-02-01,2010-05-02,137594000
2010-02-01,2010-05-02,137594000
2010-02-01,2010-05-02,137594000
2010-02-01,2010-05-02,137594000
2010-05-03,2010-07-31,-140961000
2010-02-01,2010-08-01,-3367000
2010-02-01,2010-08-01,-3367000
2010-05-03,2010-08-01,-140961000
2010-05-03,2010-08-01,-140961000
2010-05-03,2010-08-01,-140961000
2010-02-01,2010-10-31,81495000
2010-02-01,2010-10-31,81495000
2010-08-02,2010-10-31,84862000
2010-08-02,2010-10-31,84862000
2010-08-02,2010-10-31,84862000
2010-08-02,2010-10-31,84862000
2010-02-01,2011-01-30,253146000
2010-02-01,2011-01-30,253146000
2010-02-01,2011-01-30,253146000
2010-11-01,2011-01-30,171651000
2010-11-01,2011-01-30,171651000
2011-01-31,2011-05-01,135219000
2011-01-31,2011-05-01,135219000
2011-01-31,2011-05-01,135219000
2011-01-31,2011-05-01,135219000
2011-01-31,2011-07-31,286792000
2011-01-31,2011-07-31,286792000
2011-05-02,2011-07-31,151573000
2011-05-02,2011-07-31,151573000
2011-05-02,2011-07-31,151573000
2011-05-02,2011-07-31,151573000
2011-01-31,2011-10-30,465065000
2011-01-31,2011-10-30,465065000
2011-08-01,2011-10-30,178273000
2011-08-01,2011-10-30,178273000
2011-08-01,2011-10-30,178273000
2011-08-01,2011-10-30,178273000
2011-01-31,2012-01-29,581090000
2011-01-31,2012-01-29,581090000
2011-01-31,2012-01-29,581090000
2011-10-31,2012-01-29,116025000
2011-10-31,2012-01-29,116025000
2012-01-30,2012-04-29,60437000
2012-01-30,2012-04-29,60437000
2012-01-30,2012-04-29,60437000
2012-01-30,2012-04-29,60437000
2012-01-30,2012-07-29,179483000
2012-01-30,2012-07-29,179483000
2012-04-30,2012-07-29,119046000
2012-04-30,2012-07-29,119046000
2012-04-30,2012-07-29,119046000
2012-04-30,2012-07-29,119046000
2012-01-30,2012-10-28,388563000
2012-01-30,2012-10-28,388563000
2012-07-30,2012-10-28,209080000
2012-07-30,2012-10-28,209080000
2012-07-30,2012-10-28,209080000
2012-07-30,2012-10-28,209080000
2012-01-30,2013-01-27,562536000
2012-01-30,2013-01-27,562536000
2012-01-30,2013-01-27,562536000
2012-10-29,2013-01-27,173973000
2012-10-29,2013-01-27,173973000
2013-01-28,2013-04-28,77891000
2013-01-28,2013-04-28,77891000
2013-01-28,2013-04-28,77891000
2013-01-28,2013-04-28,77891000
2013-01-28,2013-07-28,174339000
2013-01-28,2013-07-28,174339000
2013-04-29,2013-07-28,96448000
2013-04-29,2013-07-28,96448000
2013-04-29,2013-07-28,96448000
2013-04-29,2013-07-28,96448000
2013-01-28,2013-10-27,293073000
2013-01-28,2013-10-27,293073000
2013-07-29,2013-10-27,118734000
2013-07-29,2013-10-27,118734000
2013-07-29,2013-10-27,118734000
2013-07-29,2013-10-27,118734000
2013-01-28,2014-01-26,439990000
2013-01-28,2014-01-26,439990000
2013-01-28,2014-01-26,440000000
2013-10-28,2014-01-26,146917000
2013-10-28,2014-01-26,146917000
2014-01-27,2014-04-27,136516000
2014-01-27,2014-04-27,136516000
2014-01-27,2014-04-27,137000000
2014-01-27,2014-04-27,137000000
2014-01-27,2014-07-27,264492000
2014-01-27,2014-07-27,265000000
2014-04-28,2014-07-27,127976000
2014-04-28,2014-07-27,127976000
2014-04-28,2014-07-27,128000000
2014-04-28,2014-07-27,128000000
2014-01-27,2014-10-26,437459000
2014-01-27,2014-10-26,437000000
2014-07-28,2014-10-26,172967000
2014-07-28,2014-10-26,172967000
2014-07-28,2014-10-26,173000000
2014-07-28,2014-10-26,173000000
2014-01-27,2015-01-25,630587000
2014-01-27,2015-01-25,631000000
2014-01-27,2015-01-25,631000000
2014-10-27,2015-01-25,193128000
2014-10-27,2015-01-25,193000000
2015-01-26,2015-04-26,134000000
2015-01-26,2015-04-26,134000000
2015-01-26,2015-04-26,134000000
2015-01-26,2015-04-26,134000000
2015-01-26,2015-07-26,160000000
2015-01-26,2015-07-26,160000000
2015-04-27,2015-07-26,26000000
2015-04-27,2015-07-26,26000000
2015-04-27,2015-07-26,26000000
2015-04-27,2015-07-26,26000000
2015-01-26,2015-10-25,406000000
2015-01-26,2015-10-25,406000000
2015-07-27,2015-10-25,246000000
2015-07-27,2015-10-25,247000000
2015-07-27,2015-10-25,246000000
2015-07-27,2015-10-25,247000000
2015-01-26,2016-01-31,614000000
2015-01-26,2016-01-31,614000000
2015-01-26,2016-01-31,614000000
2015-10-26,2016-01-31,207000000
2015-10-26,2016-01-31,207000000
2016-02-01,2016-05-01,196000000
2016-02-01,2016-05-01,208000000
2016-02-01,2016-05-01,208000000
2016-02-01,2016-05-01,208000000
2016-02-01,2016-05-01,208000000
2016-02-01,2016-07-31,449000000
2016-02-01,2016-07-31,469000000
2016-02-01,2016-07-31,469000000
2016-02-01,2016-07-31,469000000
2016-05-02,2016-07-31,253000000
2016-05-02,2016-07-31,261000000
2016-05-02,2016-07-31,261000000
2016-05-02,2016-07-31,261000000
2016-05-02,2016-07-31,261000000
2016-02-01,2016-10-30,1012000000
2016-02-01,2016-10-30,1012000000
2016-08-01,2016-10-30,542000000
2016-08-01,2016-10-30,542000000
2016-08-01,2016-10-30,542000000
2016-08-01,2016-10-30,542000000
2016-02-01,2017-01-29,1666000000
2016-02-01,2017-01-29,1666000000
2016-02-01,2017-01-29,1666000000
2016-10-31,2017-01-29,655000000
2016-10-31,2017-01-29,655000000
2017-01-30,2017-04-30,507000000
2017-01-30,2017-04-30,507000000
2017-01-30,2017-04-30,507000000
2017-01-30,2017-04-30,507000000
2017-01-30,2017-07-30,1091000000
2017-01-30,2017-07-30,583000000
2017-01-30,2017-07-30,1091000000
2017-05-01,2017-07-30,583000000
2017-05-01,2017-07-30,583000000
2017-05-01,2017-07-30,583000000
2017-01-30,2017-10-29,1928000000
2017-01-30,2017-10-29,1928000000
2017-07-31,2017-10-29,838000000
2017-07-31,2017-10-29,838000000
2017-07-31,2017-10-29,838000000
2017-07-31,2017-10-29,838000000
2017-01-30,2018-01-28,3047000000
2017-01-30,2018-01-28,3047000000
2017-01-30,2018-01-28,3047000000
2017-10-30,2018-01-28,1118000000
2017-10-30,2018-01-28,1118000000
2018-01-29,2018-04-29,1244000000
2018-01-29,2018-04-29,1244000000
2018-01-29,2018-04-29,1244000000
2018-01-29,2018-04-29,1244000000
2018-01-29,2018-07-29,2345000000
2018-01-29,2018-07-29,2345000000
2018-04-30,2018-07-29,1101000000
2018-04-30,2018-07-29,1101000000
2018-04-30,2018-07-29,1101000000
2018-04-30,2018-07-29,1101000000
2018-01-29,2018-10-28,3575000000
2018-01-29,2018-10-28,3575000000
2018-07-30,2018-10-28,1230000000
2018-07-30,2018-10-28,1230000000
2018-07-30,2018-10-28,1230000000
2018-07-30,2018-10-28,1230000000
2018-01-29,2019-01-27,4141000000
2018-01-29,2019-01-27,4141000000
2018-01-29,2019-01-27,4141000000
2018-10-29,2019-01-27,567000000
2018-10-29,2019-01-27,567000000
2019-01-28,2019-04-28,394000000
2019-01-28,2019-04-28,394000000
2019-01-28,2019-04-28,394000000
2019-01-28,2019-07-28,947000000
2019-01-28,2019-07-28,947000000
2019-04-29,2019-07-28,552000000
2019-04-29,2019-07-28,552000000
2019-04-29,2019-07-28,552000000
2019-01-28,2019-10-27,1845000000
2019-01-28,2019-10-27,1845000000
2019-07-29,2019-10-27,899000000
2019-07-29,2019-10-27,899000000
2019-07-29,2019-10-27,899000000
2019-01-28,2020-01-26,2796000000
2019-01-28,2020-01-26,2796000000
2019-01-28,2020-01-26,2796000000
2019-10-28,2020-01-26,950000000
2020-01-27,2020-04-26,917000000
2020-01-27,2020-04-26,917000000
2020-01-27,2020-07-26,1539000000
2020-01-27,2020-07-26,1539000000
2020-04-27,2020-07-26,622000000
2020-04-27,2020-07-26,622000000
2020-01-27,2020-10-25,2875000000
2020-01-27,2020-10-25,2875000000
2020-07-27,2020-10-25,1336000000
2020-07-27,2020-10-25,1336000000
2020-01-27,2021-01-31,4332000000
2020-01-27,2021-01-31,4332000000
2020-01-27,2021-01-31,4332000000
2021-02-01,2021-05-02,1912000000
2021-02-01,2021-05-02,1912000000
2021-02-01,2021-08-01,4285000000
2021-02-01,2021-08-01,4285000000
2021-05-03,2021-08-01,2374000000
2021-05-03,2021-08-01,2374000000
2021-02-01,2021-10-31,6749000000
2021-02-01,2021-10-31,6749000000
2021-08-02,2021-10-31,2464000000
2021-08-02,2021-10-31,2464000000
2021-02-01,2022-01-30,9752000000
2021-02-01,2022-01-30,9752000000
2021-02-01,2022-01-30,9752000000
2022-01-31,2022-05-01,1618000000
2022-01-31,2022-05-01,1618000000
2022-01-31,2022-07-31,2274000000
2022-01-31,2022-07-31,2274000000
2022-05-02,2022-07-31,656000000
2022-05-02,2022-07-31,656000000
2022-01-31,2022-10-30,2954000000
2022-01-31,2022-10-30,2954000000
2022-08-01,2022-10-30,680000000
2022-08-01,2022-10-30,680000000
2022-01-31,2023-01-29,4368000000
2022-01-31,2023-01-29,4368000000
2023-01-30,2023-04-30,2043000000
2023-01-30,2023-04-30,2043000000
2023-01-30,2023-07-30,8232000000
2023-01-30,2023-07-30,8232000000
2023-05-01,2023-07-30,6188000000
2023-05-01,2023-07-30,6188000000
2023-01-30,2023-10-29,17475000000
2023-07-31,2023-10-29,9243000000
2023-01-30,2024-01-28,29760000000
2024-01-29,2024-04-28,14881000000
2024-01-29,2024-07-28,31480000000
2024-04-29,2024-07-28,16599000000
